id,empresa_id,camada,encontrado,evidencia,fonte_url,checado_em,publicado_em
1,5,gupy_vagas,false,,https://dna.gupy.io,2026-06-28 11:45:42.52183+00,
2,7,gupy_vagas,true,Cientista de Dados Pleno (Vaga Mista),https://domo.gupy.io/job/11438042,2026-06-28 11:45:45.934747+00,
3,7,gupy_vagas,true,Engenheiro de Dados Pleno (Vaga Mista),https://domo.gupy.io/job/10997175,2026-06-28 11:45:46.261331+00,
4,17,gupy_vagas,false,,https://shopper.gupy.io,2026-06-28 11:45:49.091379+00,
5,23,gupy_vagas,true,"Analista Analytics Pl I Vaga Exclusiva para Profissionais com Deficiência ",https://vivo.gupy.io/job/11429103,2026-06-28 11:45:52.463298+00,
6,23,gupy_vagas,true,Analista Big Data Jr,https://vivo.gupy.io/job/11429298,2026-06-28 11:45:52.668126+00,
7,23,gupy_vagas,true,Analista Marketing Sr (Planejamento e Analytics) - Exclusiva para Pretos e Pardos,https://vivo.gupy.io/job/11553540,2026-06-28 11:45:52.86245+00,
8,23,gupy_vagas,true,BANCO DE TALENTOS | Planejamento Comercial; Marketing; Cientista de Dados |  Exclusivo para Pessoas com Deficiências e para pessoas pretas e pardas,https://vivo.gupy.io/job/11079424,2026-06-28 11:45:53.074413+00,
9,23,gupy_vagas,true,Especialista Inteligência Artificial,https://vivo.gupy.io/job/11535429,2026-06-28 11:45:53.311804+00,
10,23,gupy_vagas,true,Especialista Inteligência Artificial,https://vivo.gupy.io/job/11493927,2026-06-28 11:45:53.576862+00,
11,23,gupy_vagas,true,Líder Técnico Funcional – Dados Martech (Consultor),https://vivo.gupy.io/job/11428563,2026-06-28 11:45:53.844976+00,
12,13,ecossistema,false,,,2026-06-28 11:46:08.127525+00,
13,1,ecossistema,false,,,2026-06-28 11:46:15.76155+00,
14,2,ecossistema,false,,,2026-06-28 11:46:21.950843+00,
15,3,ecossistema,false,,,2026-06-28 11:46:28.797825+00,
16,4,ecossistema,false,,,2026-06-28 11:46:35.059739+00,
17,6,ecossistema,false,,,2026-06-28 11:46:41.317178+00,
18,8,ecossistema,false,,,2026-06-28 11:46:47.582655+00,
19,9,ecossistema,false,,,2026-06-28 11:46:54.487941+00,
20,10,ecossistema,false,,,2026-06-28 11:47:01.348938+00,
21,11,ecossistema,false,,,2026-06-28 11:47:08.352482+00,
22,12,ecossistema,false,,,2026-06-28 11:47:14.866449+00,
23,14,ecossistema,false,,,2026-06-28 11:47:21.089525+00,
24,15,ecossistema,false,,,2026-06-28 11:47:27.208351+00,
25,16,ecossistema,false,,,2026-06-28 11:47:34.016491+00,
26,18,ecossistema,false,,,2026-06-28 11:47:40.159821+00,
27,19,ecossistema,false,,,2026-06-28 11:47:47.253096+00,
28,20,ecossistema,false,,,2026-06-28 11:47:53.603328+00,
29,21,ecossistema,false,,,2026-06-28 11:47:59.957264+00,
30,22,ecossistema,false,,,2026-06-28 11:48:06.880531+00,
31,24,ecossistema,false,,,2026-06-28 11:48:13.943927+00,
32,25,ecossistema,false,,,2026-06-28 11:48:21.022285+00,
33,5,ecossistema,false,,,2026-06-28 11:48:27.963479+00,
34,7,ecossistema,false,,,2026-06-28 11:48:34.878536+00,
35,1,institucional,true,"...Nós 50+1 Blog Humberger Toggle Menu Fazer Login Gerir marketing e eventos em um cenário complexo e fragmentado exige novos modelos. A BPool organiza esse ecossistema, permitindo que grandes marcas se con...",https://bpool.co/,2026-06-28 11:51:31.620255+00,
36,1,institucional,true,"...Nós 50+1 Blog Humberger Toggle Menu Fazer Login Gerir marketing e eventos em um cenário complexo e fragmentado exige novos modelos. A BPool organiza esse ecossistema, permitindo que grandes marcas se con...",https://bpool.co/,2026-06-28 11:53:33.056473+00,
37,3,institucional,true,...de 30 minutos por dia para ter esses mesmos resultados extraordinários. ALESSANDRA JANIQUES Aline Braga Andreza Kenny Bruna Motta Carolina Medon Cristina Amaral Cynthia Marquim Gabi de Melo Gabi Loubach...,https://boom.com.br/,2026-06-28 11:53:39.998972+00,
38,4,institucional,false,,https://celero.com.br,2026-06-28 11:54:10.750928+00,
39,6,institucional,false,,https://daki.io,2026-06-28 11:55:09.783658+00,
40,8,institucional,false,,https://helion.com.br,2026-06-28 11:55:59.44921+00,
41,9,institucional,true,"...d copy routing. We sign on our side with KMS so your trades land the same block as the whale's. DefiLlama verified Self-custody, verified on-chain Your funds, your keys. Our FeeCollector contract is open-s...",https://kalshi.io/,2026-06-28 11:56:04.822263+00,
42,10,institucional,true,...Preto Red Rojo Roxo Silver Verde Vermelho White Buscar por filiais Arena Santo André Atibaia Bauru Bragança Paulista Campinas Campinas Imperatriz Embu das Artes Em trânsito Flash Paulista Flash Sorocaba...,https://kavak.com.br/,2026-06-28 11:56:09.680358+00,
43,11,institucional,false,,https://loggi.com,2026-06-28 11:58:43.040712+00,
44,12,institucional,true,"...são, acelere o crescimento, conquiste resultados tangíveis com análises inteligentes e com o uso da inteligência artificial. Visualizar IA IA Acelere sua produtividade, transforme o ciclo da sua área de desenvolvimento inco...",https://nava.com.br/,2026-06-28 11:59:12.97706+00,
45,14,institucional,false,,https://srmventures.com.br,2026-06-28 12:00:38.16857+00,
46,1,institucional,true,"...Nós 50+1 Blog Humberger Toggle Menu Fazer Login Gerir marketing e eventos em um cenário complexo e fragmentado exige novos modelos. A BPool organiza esse ecossistema, permitindo que grandes marcas se con...",https://bpool.co/,2026-06-28 12:09:19.941673+00,
47,3,institucional,false,,https://boom.com.br,2026-06-28 12:10:11.321808+00,
48,4,institucional,false,,https://celero.com.br,2026-06-28 12:10:18.107057+00,
49,6,institucional,false,,https://daki.io,2026-06-28 12:10:30.78021+00,
50,8,institucional,false,,https://helion.com.br,2026-06-28 12:11:19.553367+00,
51,9,institucional,true,"...d copy routing. We sign on our side with KMS so your trades land the same block as the whale's. DefiLlama verified Self-custody, verified on-chain Your funds, your keys. Our FeeCollector contract is open-s...",https://kalshi.io/,2026-06-28 12:11:25.181777+00,
52,10,institucional,true,...Preto Red Rojo Roxo Silver Verde Vermelho White Buscar por filiais Arena Santo André Atibaia Bauru Bragança Paulista Campinas Campinas Imperatriz Embu das Artes Em trânsito Flash Paulista Flash Sorocaba...,https://kavak.com.br/,2026-06-28 12:11:31.840863+00,
53,11,institucional,false,,https://loggi.com,2026-06-28 12:12:07.317577+00,
54,12,institucional,false,,https://nava.com.br,2026-06-28 12:12:29.580919+00,
55,14,institucional,false,,https://srmventures.com.br,2026-06-28 12:13:54.772274+00,
56,1,institucional,true,"...Nós 50+1 Blog Humberger Toggle Menu Fazer Login Gerir marketing e eventos em um cenário complexo e fragmentado exige novos modelos. A BPool organiza esse ecossistema, permitindo que grandes marcas se con...",https://bpool.co/,2026-06-28 12:18:36.569719+00,
57,3,institucional,false,,https://boom.com.br,2026-06-28 12:19:27.913845+00,
58,4,institucional,false,,https://celero.com.br,2026-06-28 12:19:35.478282+00,
59,6,institucional,false,,https://daki.io,2026-06-28 12:19:49.284978+00,
60,8,institucional,false,,https://helion.com.br,2026-06-28 12:20:38.654329+00,
61,9,institucional,true,"...d copy routing. We sign on our side with KMS so your trades land the same block as the whale's. DefiLlama verified Self-custody, verified on-chain Your funds, your keys. Our FeeCollector contract is open-s...",https://kalshi.io/,2026-06-28 12:20:43.005342+00,
62,10,institucional,true,...Preto Red Rojo Roxo Silver Verde Vermelho White Buscar por filiais Arena Santo André Atibaia Bauru Bragança Paulista Campinas Campinas Imperatriz Embu das Artes Em trânsito Flash Paulista Flash Sorocaba...,https://kavak.com.br/,2026-06-28 12:20:47.210136+00,
63,11,institucional,false,,https://loggi.com,2026-06-28 12:21:29.194518+00,
64,12,institucional,true,"...são, acelere o crescimento, conquiste resultados tangíveis com análises inteligentes e com o uso da inteligência artificial. Visualizar IA IA Acelere sua produtividade, transforme o ciclo da sua área de desenvolvimento inco...",https://nava.com.br/,2026-06-28 12:21:59.361174+00,
65,14,institucional,false,,https://srmventures.com.br,2026-06-28 12:23:24.316555+00,
66,16,institucional,false,,https://sensetime.com.br,2026-06-28 12:23:32.879062+00,
67,18,institucional,false,,https://sinatraai.com,2026-06-28 12:24:21.403856+00,
68,19,institucional,false,,https://spectra.com.br,2026-06-28 12:24:29.066124+00,
69,20,institucional,false,,https://speedbirdaero.com,2026-06-28 12:25:17.659202+00,
70,21,institucional,false,,https://tracefinance.com,2026-06-28 12:25:28.100832+00,
71,22,institucional,false,,https://triaxis.com.br,2026-06-28 12:25:43.209555+00,
72,24,institucional,false,,https://whatsapp.com,2026-06-28 12:25:51.901025+00,
73,25,institucional,false,,https://z-ro.com,2026-06-28 12:26:41.03254+00,
74,5,institucional,false,,https://dnacapital.com.br,2026-06-28 12:27:27.482815+00,
75,7,institucional,false,,https://domovc.com,2026-06-28 12:28:23.738048+00,
76,17,institucional,false,,https://shopper.com.br,2026-06-28 12:28:32.87115+00,
77,23,institucional,true,"...s para o seu dia a dia Oferta Recomendada Oferta Exclusiva no site ⚡ Vivo Fibra 600 Mega 6 meses de Gemini, a IA do Google Após 6 meses R$ 24,99/mês (Aperter ""Enter"" para fechar) De R$ 120 Valor R$ {{ total...",https://vivo.com.br/,2026-06-28 12:28:35.287247+00,
78,2,institucional,false,,https://btgpactual.com,2026-06-28 12:29:43.43527+00,
79,15,institucional,true,"...Segura Vender seguros dá trabalho, mas não precisa ser só seu Conheça a infraestrutura de IA que fortalece a relação entre seguradoras e mais de 5.000 corretoras. Quero experimentar! Tecnologia...",https://segura.ai/,2026-06-28 12:29:51.3336+00,
80,13,neofeed,false,,https://neofeed.com.br/startups/neuralmed-renova-pitch-e-renasce-com-novo-nome/,2026-06-28 12:31:58.710776+00,
81,9,neofeed,false,,https://neofeed.com.br/startups/kalshi-pode-dobrar-valuation-e-impulsionar-fortuna-da-brasileira-luana-lopes-lara-para-quase-us-5-bilhoes/,2026-06-28 12:31:59.059111+00,
82,12,neofeed,false,,https://neofeed.com.br/startups/nava-investida-da-crescera-capital-faz-terceira-aquisicao-para-fortalecer-conexao-com-a-nuvem/,2026-06-28 12:31:59.399204+00,
83,21,neofeed,false,,https://neofeed.com.br/startups/trace-finance-capta-mais-de-r-160-milhoes-e-mira-expansao-global/,2026-06-28 12:31:59.736434+00,
84,17,neofeed,false,,https://neofeed.com.br/startups/shopper-acelera-nas-entregas-rapidas-e-prepara-expansao-com-aporte-de-r-100-milhoes/,2026-06-28 12:32:00.074403+00,
85,8,neofeed,false,,https://neofeed.com.br/startups/aposta-de-sam-altman-para-fusao-nuclear-helion-triplica-valor-e-passa-a-valer-us-155-bilhoes/,2026-06-28 12:32:00.416647+00,
86,7,neofeed,false,,https://neofeed.com.br/startups/domo-vc-entra-no-jogo-do-credito-estruturado-com-fidc-de-r-100-milhoes-para-startups/,2026-06-28 12:32:00.755132+00,
87,11,neofeed,false,,https://neofeed.com.br/startups/loggi-troca-comando-e-planeja-sua-proxima-entrega-gerar-caixa/,2026-06-28 12:32:01.108705+00,
88,25,neofeed,false,,https://neofeed.com.br/startups/apos-bs2-sair-do-jogo-z-ro-compra-fatia-da-paag-e-mira-expansao-na-america-latina/,2026-06-28 12:32:01.447749+00,
89,5,neofeed,false,,https://neofeed.com.br/startups/dna-capital-atrai-jj-impact-ventures-btg-e-bndes-em-novo-fundo-de-saude-de-ate-r-500-milhoes/,2026-06-28 12:32:01.791385+00,
90,1,neofeed,false,,https://neofeed.com.br/startups/bpool-abre-base-na-europa-e-ja-tira-metade-da-receita-fora-do-brasil/,2026-06-28 12:32:02.140444+00,
91,19,neofeed,false,,https://neofeed.com.br/startups/spectra-levanta-r-800-milhoes-e-aposta-em-investidores-anjo-para-acessar-startups-invisiveis/,2026-06-28 12:32:02.478772+00,
92,6,neofeed,false,,https://neofeed.com.br/startups/a-daki-perdeu-o-status-de-unicornio-agora-corre-atras-de-outra-marca-bilionaria/,2026-06-28 12:32:02.818542+00,
93,4,neofeed,false,,https://neofeed.com.br/startups/o-que-visa-e-headline-viram-na-celero/,2026-06-28 12:32:03.166319+00,
94,2,neofeed,false,,https://neofeed.com.br/startups/btg-pactual-e-desenvolve-sp-ancoram-segundo-fundo-de-vc-da-volpe-capital/,2026-06-28 12:32:03.501034+00,
95,20,neofeed,false,,https://neofeed.com.br/startups/ifood-entrega-um-cheque-para-a-fabricante-de-drones-speedbird-aero/,2026-06-28 12:32:03.838968+00,
96,10,neofeed,false,,https://neofeed.com.br/startups/andreessen-horowitz-investe-us-200-milhoes-na-kavak-seu-maior-aporte-na-america-latina/,2026-06-28 12:32:04.173389+00,
97,14,neofeed,false,,https://neofeed.com.br/startups/srm-ventures-aposta-em-fintech-como-motor-de-credito-do-mercado-b2b/,2026-06-28 12:32:04.510673+00,
98,24,neofeed,false,,https://neofeed.com.br/startups/whatsapp-a-obra-startup-cria-superagente-de-compras-a-abseed-comprou-a-ideia/,2026-06-28 12:32:05.072378+00,
99,22,neofeed,true,"IA para dentistas atrai Triaxis, Crescera e cofundador da Odontoprev",https://neofeed.com.br/startups/ia-para-dentistas-atrai-triaxis-crescera-e-cofundador-da-odontoprev/,2026-06-28 12:32:05.412059+00,
100,18,neofeed,true,"O que a BluStone viu na Sinatra AI, startup que caça erros no e‑commerce",https://neofeed.com.br/startups/o-que-a-blustone-viu-na-sinatra-ai-startup-que-caca-erros-no-e-commerce/,2026-06-28 12:32:05.761106+00,
101,15,neofeed,true,"Andreessen Horowitz e Kaszek investem na Segura, a startup que pretende levar IA para os corretores",https://neofeed.com.br/startups/andreessen-horowitz-e-kaszek-investem-na-segura-a-startup-que-pretende-levar-ia-para-os-corretores/,2026-06-28 12:32:06.131049+00,
102,16,neofeed,true,“OpenAI chinesa” estreia em Hong Kong e testa o apetite do mercado por apostas em IA,https://neofeed.com.br/startups/openai-chinesa-estreia-em-hong-kong-e-testa-o-apetite-do-mercado-por-apostas-em-ia/,2026-06-28 12:32:06.465779+00,
103,3,neofeed,true,Boom da IA cria nova safra de bilionários (pelo menos no papel),https://neofeed.com.br/startups/boom-da-ia-cria-nova-safra-de-bilionarios-pelo-menos-no-papel/,2026-06-28 12:32:06.79966+00,
104,23,neofeed,true,Vivo amplia seu fundo de CVC para R$ 470 milhões e aposta em IA,https://neofeed.com.br/startups/vivo-amplia-seu-fundo-de-cvc-para-r-470-milhoes-e-aposta-em-ia/,2026-06-28 12:32:07.143246+00,
105,13,ecossistema,false,,https://www.openstartups.net/oportunidades/startups/,2026-06-28 12:44:30.610144+00,
106,1,ecossistema,false,,https://www.openstartups.net/oportunidades/startups/,2026-06-28 12:44:40.220916+00,
107,3,ecossistema,false,,https://www.openstartups.net/oportunidades/startups/,2026-06-28 12:44:49.896867+00,
108,4,ecossistema,false,,https://www.openstartups.net/oportunidades/startups/,2026-06-28 12:45:01.518804+00,
109,6,ecossistema,false,,https://www.openstartups.net/oportunidades/startups/,2026-06-28 12:45:10.822364+00,
110,8,ecossistema,false,,https://www.openstartups.net/oportunidades/startups/,2026-06-28 12:45:20.537489+00,
111,9,ecossistema,false,,https://www.openstartups.net/oportunidades/startups/,2026-06-28 12:45:31.375976+00,
112,10,ecossistema,false,,https://www.openstartups.net/oportunidades/startups/,2026-06-28 12:45:42.035746+00,
113,11,ecossistema,false,,https://www.openstartups.net/oportunidades/startups/,2026-06-28 12:45:51.290495+00,
114,12,ecossistema,false,,https://www.openstartups.net/oportunidades/startups/,2026-06-28 12:46:02.30456+00,
115,14,ecossistema,false,,https://www.openstartups.net/oportunidades/startups/,2026-06-28 12:46:13.624762+00,
116,16,ecossistema,false,,https://www.openstartups.net/oportunidades/startups/,2026-06-28 12:46:23.920023+00,
117,18,ecossistema,false,,https://www.openstartups.net/oportunidades/startups/,2026-06-28 12:46:34.858733+00,
118,19,ecossistema,false,,https://www.openstartups.net/oportunidades/startups/,2026-06-28 12:46:45.588412+00,
119,20,ecossistema,false,,https://www.openstartups.net/oportunidades/startups/,2026-06-28 12:46:56.005128+00,
120,21,ecossistema,false,,https://www.openstartups.net/oportunidades/startups/,2026-06-28 12:47:07.171801+00,
121,22,ecossistema,false,,https://www.openstartups.net/oportunidades/startups/,2026-06-28 12:47:18.659544+00,
122,24,ecossistema,false,,https://www.openstartups.net/oportunidades/startups/,2026-06-28 12:47:29.763505+00,
123,25,ecossistema,false,,https://www.openstartups.net/oportunidades/startups/,2026-06-28 12:47:41.204205+00,
124,5,ecossistema,false,,https://www.openstartups.net/oportunidades/startups/,2026-06-28 12:47:52.790064+00,
125,7,ecossistema,false,,https://www.openstartups.net/oportunidades/startups/,2026-06-28 12:48:03.409224+00,
126,17,ecossistema,false,,https://www.openstartups.net/oportunidades/startups/,2026-06-28 12:48:13.994932+00,
127,23,ecossistema,false,,https://www.openstartups.net/oportunidades/startups/,2026-06-28 12:48:25.279386+00,
128,2,ecossistema,false,,https://www.openstartups.net/oportunidades/startups/,2026-06-28 12:48:35.223384+00,
129,15,ecossistema,false,,https://www.openstartups.net/oportunidades/startups/,2026-06-28 12:48:45.561231+00,
182,8,imprensa,false,,,2026-06-28 19:46:31.717352+00,
183,9,imprensa,false,,,2026-06-28 19:46:41.031588+00,
184,10,imprensa,false,,,2026-06-28 19:46:51.012764+00,
185,11,imprensa,false,,,2026-06-28 19:46:59.764198+00,
186,12,imprensa,false,,,2026-06-28 19:47:09.130933+00,
187,14,imprensa,false,,,2026-06-28 19:47:18.188778+00,
188,16,imprensa,false,,,2026-06-28 19:47:26.947892+00,
189,18,imprensa,false,,,2026-06-28 19:47:35.968233+00,
190,19,imprensa,false,,,2026-06-28 19:47:45.234554+00,
191,20,imprensa,false,,,2026-06-28 19:47:58.728496+00,
192,21,imprensa,false,,,2026-06-28 19:48:08.173195+00,
193,22,imprensa,false,,,2026-06-28 19:48:18.724833+00,
194,24,imprensa,false,,,2026-06-28 19:48:28.426834+00,
195,25,imprensa,false,,,2026-06-28 19:48:37.763025+00,
196,5,imprensa,false,,,2026-06-28 19:48:47.101911+00,
197,7,imprensa,false,,,2026-06-28 19:48:56.101594+00,
198,17,imprensa,false,,,2026-06-28 19:49:07.178422+00,